FVC_POS,LVC,LV_POS,nominal_POS,punctive/durative,count/mass syntax,source,identical nominal?,related nominal?,passive?,comments
play_VERB,have a game,have_VERB,game_SUBST,durative,count,Gilquin (2019),FALSE,FALSE,FALSE,take a swipe from
murder_VERB,commit a murder,commit_VERB,murder_SUBST,durative,count,Bonial and Pollard (2020),TRUE,TRUE,FALSE,debatable whether LVC or not
crash_VERB,have an accident,have_VERB,accident_SUBST,punctive,count,Brugman (2001),FALSE,FALSE,FALSE,related FV
suicide_VERB,commit suicide,commit_VERB,suicide_SUBST,punctive,mass,Bonial and Pollard (2020),TRUE,TRUE,FALSE,debatable whether LVC or not
test_VERB,conduct a test,conduct_VERB,test_SUBST,durative,count,Ronan & Schneider (2015),TRUE,TRUE,FALSE,
damage_VERB,do damage,do_VERB,damage_SUBST,durative,mass,Ronan & Schneider (2015),TRUE,TRUE,FALSE,
work_VERB,do work,do_VERB,work_SUBST,durative,mass,Bonial and Pollard (2020);Ronan & Schneider (2015),TRUE,TRUE,FALSE,
influence_VERB,exert influence,exert_VERB,influence_SUBST,durative,mass,Ronan & Schneider (2015),TRUE,TRUE,FALSE,
pressure_VERB,exert pressure,exert_VERB,pressure_SUBST,durative,mass,Ronan & Schneider (2015),TRUE,TRUE,FALSE,
try_VERB,make an effort,make_VERB,effort_SUBST,durative,mass,Bonial and Pollard (2020),FALSE,FALSE,FALSE,
risk_VERB,take a chance,take_VERB,chance_SUBST,durative,count,Gilquin (2019),FALSE,FALSE,FALSE,debatable whether LVC or not
photograph_VERB,take a picture,take_VERB,picture_SUBST,punctive,count,Gilquin (2019),FALSE,FALSE,FALSE,
boost_VERB,give a boost,give_VERB,boost_SUBST,durative,count,Mehl (2019),TRUE,TRUE,FALSE,
call_VERB,give a call,give_VERB,call_SUBST,durative,count,Wittenberg (2016),TRUE,TRUE,FALSE,
cuddle_VERB,give a cuddle,give_VERB,cuddle_SUBST,punctive,count,Wittenberg & Levy (2017),TRUE,TRUE,FALSE,
resemble_VERB,bear resemblance,bear_VERB,resemblance_SUBST,durative,mass,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
groan_VERB,give a groan,give_VERB,groan_SUBST,punctive,count,Bonial (2014),TRUE,TRUE,FALSE,
hug_VERB,give a hug,give_VERB,hug_SUBST,punctive,count,Wittenberg & Levy (2017),TRUE,TRUE,FALSE,
kick_VERB,give a kick,give_VERB,kick_SUBST,punctive,count,Wittenberg & Levy (2017),TRUE,TRUE,FALSE,
kiss_VERB,give a kiss,give_VERB,kiss_SUBST,punctive,count,Wittenberg & Levy (2017),TRUE,TRUE,FALSE,
lecture_VERB,give a lecture,give_VERB,lecture_SUBST,durative,count,Wittenberg & Levy (2017),TRUE,TRUE,FALSE,
look_VERB,give a look,give_VERB,look_SUBST,durative,count,Brugman (2001),TRUE,TRUE,FALSE,
massage_VERB,give a massage,give_VERB,massage_SUBST,durative,count,Wittenberg (2016),TRUE,TRUE,FALSE,
miss_VERB,give a miss,give_VERB,miss_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,
poke_VERB,give a poke,give_VERB,poke_SUBST,punctive,count,Wittenberg & Levy (2017),TRUE,TRUE,FALSE,
offend_VERB,commit an offence,commit_VERB,offence_SUBST,durative,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
pull_VERB,give a pull,give_VERB,pull_SUBST,punctive,count,Butt (2010),TRUE,TRUE,FALSE,
punch_VERB,give a punch,give_VERB,punch_SUBST,punctive,count,Wittenberg (2016),TRUE,TRUE,FALSE,
push_VERB,give a push,give_VERB,push_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,
ring_VERB,give a ring,give_VERB,ring_SUBST,punctive,count,Butt (2010),TRUE,TRUE,FALSE,
scare_VERB,give a scare,give_VERB,scare_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,
investigate_VERB,do an investigation,do_VERB,investigation_SUBST,durative,count,Bonial (2014),FALSE,TRUE,FALSE,
bathe_VERB,give a bath,give_VERB,bath_SUBST,durative,count,Bonial (2014),FALSE,TRUE,FALSE,to give someone a bath
shake_VERB,give a shake,give_VERB,shake_SUBST,punctive,count,Wittenberg & Levy (2017),TRUE,TRUE,FALSE,
shiver_VERB,give a shiver,give_VERB,shiver_SUBST,punctive,count,Butt (2010),TRUE,TRUE,FALSE,
shout_VERB,give a shout,give_VERB,shout_SUBST,punctive,count,Butt (2010),TRUE,TRUE,FALSE,
sigh_VERB,give a sigh,give_VERB,sigh_SUBST,punctive,count,Butt (2010),TRUE,TRUE,FALSE,
sip_VERB,give a sip,give_VERB,sip_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,
smile_VERB,give a smile,give_VERB,smile_SUBST,punctive,count,Gilquin (2019),TRUE,TRUE,FALSE,
sniff_VERB,give a sniff,give_VERB,sniff_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,
bless_VERB,give a blessing,give_VERB,blessing_SUBST,punctive,count,Gilquin (2019);Mehl (2019),FALSE,TRUE,FALSE,
sweep_VERB,give a sweep,give_VERB,sweep_SUBST,punctive,count,Bonial (2014),TRUE,TRUE,FALSE,
talk_VERB,give a talk,give_VERB,talk_SUBST,durative,count,Wittenberg & Levy (2017),TRUE,TRUE,FALSE,
taste_VERB,give a taste,give_VERB,taste_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,
tickle_VERB,give a tickle,give_VERB,tickle_SUBST,durative,count,Brugman (2001),TRUE,TRUE,FALSE,
frighten_VERB,give a fright,give_VERB,fright_SUBST,punctive,count,Brugman (2001),FALSE,TRUE,FALSE,
try_VERB,give a try,give_VERB,try_SUBST,durative,count,Brugman (2001),TRUE,TRUE,FALSE,
present_VERB,give a presentation,give_VERB,presentation_SUBST,durative,count,Wittenberg & Levy (2017),FALSE,TRUE,FALSE,
whiff_VERB,give a whiff,give_VERB,whiff_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,
wink_VERB,give a wink,give_VERB,wink_SUBST,punctive,count,Liu & Chersoni (2023),TRUE,TRUE,FALSE,
scold_VERB,give a scolding,give_VERB,scolding_SUBST,durative,count,Wittenberg & Levy (2017);Wittenberg (2016),FALSE,TRUE,FALSE,
address_VERB,give an address,give_VERB,address_SUBST,durative,count,Wittenberg & Levy (2017),TRUE,TRUE,FALSE,
answer_VERB,give an answer,give_VERB,answer_SUBST,durative,count,Butt (2010),TRUE,TRUE,FALSE,
speak_VERB,give a speech,give_VERB,speech_SUBST,durative,count,Wittenberg & Levy (2017),FALSE,TRUE,FALSE,
embrace_VERB,give an embrace,give_VERB,embrace_SUBST,punctive,count,Wittenberg & Levy (2017),TRUE,TRUE,FALSE,
summarise_VERB,give a summary,give_VERB,summary_SUBST,durative,count,Gilquin (2019),FALSE,TRUE,FALSE,
overview_VERB,give an overview,give_VERB,overview_SUBST,durative,count,Bonial and Pollard (2020),TRUE,TRUE,FALSE,
treat_VERB,give a treatment,give_VERB,treatment_SUBST,durative,count,Gilquin (2019),FALSE,TRUE,FALSE,
warn_VERB,give a warning,give_VERB,warning_SUBST,punctive,count,Wittenberg (2016),FALSE,TRUE,FALSE,
admit_VERB,give admittance,give_VERB,admittance_SUBST,durative,mass,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
battle_VERB,give battle,give_VERB,battle_SUBST,durative,mass,Ronan & Schneider (2015),TRUE,TRUE,FALSE,
advise_VERB,give advice,give_VERB,advice_SUBST,durative,mass,Wittenberg & Levy (2017),FALSE,TRUE,FALSE,
applaude_VERB,give an applause,give_VERB,applause_SUBST,durative,count,Bonial (2014),FALSE,TRUE,FALSE,to give a big round of applause
exemplify_VERB,give an example,give_VERB,example_SUBST,durative,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
assist_VERB,give assistance,give_VERB,assistance_SUBST,durative,mass,Wittenberg & Levy (2017);Mehl (2019),FALSE,TRUE,FALSE,
help_VERB,give help,give_VERB,help_SUBST,durative,mass,Mehl (2019),TRUE,TRUE,FALSE,
assure_VERB,give assurance,give_VERB,assurance_SUBST,durative,mass,Wittenberg & Levy (2017),FALSE,TRUE,FALSE,
counsel_VERB,give counselling,give_VERB,counselling_SUBST,durative,mass,Gilquin (2019),FALSE,TRUE,FALSE,
support_VERB,give support,give_VERB,support_SUBST,durative,mass,Wittenberg & Levy (2017),TRUE,TRUE,FALSE,
direct_VERB,give directions,give_VERB,directions_SUBST,durative,mass,Mehl (2019),FALSE,TRUE,FALSE,
bite_VERB,have a bite,have_VERB,bite_SUBST,punctive,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
chat_VERB,have a chat,have_VERB,chat_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
chew_VERB,have a chew,have_VERB,chew_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
cough_VERB,have a cough,have_VERB,cough_SUBST,punctive,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
cry_VERB,have a cry,have_VERB,cry_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
cuddle_VERB,have a cuddle,have_VERB,cuddle_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
dance_VERB,have a dance,have_VERB,dance_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
doubt_VERB,have a doubt,have_VERB,doubt_SUBST,punctive,count,Ronan & Schneider (2015),TRUE,TRUE,FALSE,
drink_VERB,have a drink,have_VERB,drink_SUBST,punctive,count,Bonial (2014),TRUE,TRUE,FALSE,
fall_VERB,have a fall,have _VERB,fall_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,
feel_VERB,have a feel,have_VERB,feel_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
drug_VERB,give drugs,give_VERB,drugs_SUBST,durative,mass,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
encourage_VERB,give encouragement,give_VERB,encouragement_SUBST,durative,mass,Wittenberg & Levy (2017),FALSE,TRUE,FALSE,
glance_VERB,have a glance,have _VERB,glance_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,
glimpse_VERB,have a glimpse,have _VERB,glimpse_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,
gossip_VERB,have a gossip,have_VERB,gossip_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
jog_VERB,have a jog,have_VERB,jog_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,on p.43 of Bonial (2014) it says joB
kick_VERB,have a kick,have_VERB,kick_SUBST,punctive,count,Wierzbicka (1982),TRUE,TRUE,FALSE,to have a kick of the football
kiss_VERB,have a kiss,have_VERB,kiss_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
laugh_VERB,have a laugh,have_VERB,laugh_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
lick_VERB,have a lick,have_VERB,lick_SUBST,punctive,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
guide_VERB,give guidance,give_VERB,guidance_SUBST,durative,mass,Gilquin (2019),FALSE,TRUE,FALSE,
listen_VERB,have a listen,have_VERB,listen_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
inform_VERB,give information,give_VERB,information_SUBST,durative,mass,Mehl (2019),FALSE,TRUE,FALSE,
nibble_VERB,have a nibble,have_VERB,nibble_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
read_VERB,have a read,have_VERB,read_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
rest_VERB,have a rest,have_VERB,rest_SUBST,durative,count,Bonial (2014),TRUE,TRUE,FALSE,
run_VERB,have a run,have_VERB,run_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
sense_VERB,have a sense,have_VERB,sense_SUBST,durative,count,Brugman (2001),TRUE,TRUE,FALSE,
shave_VERB,have a shave,have_VERB,shave_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
shower_VERB,have a shower,have _VERB,shower_SUBST,durative,count,Brugman (2001),TRUE,TRUE,FALSE,
sip_VERB,have a sip,have_VERB,sip_SUBST,punctive,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
smell_VERB,have a smell,have_VERB,smell_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
smoke_VERB,have a smoke,have_VERB,smoke_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
sniff_VERB,have a sniff,have_VERB,sniff_SUBST,punctive,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
spill_VERB,have a spill,have _VERB,spill_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,
stab_VERB,have a stab,have_VERB,stab_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,
suck_VERB,have a suck,have_VERB,suck_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
swim_VERB,have a swim,have_VERB,swim_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
talk_VERB,have a talk,have_VERB,talk_SUBST,durative,count,Brugman (2001),TRUE,TRUE,FALSE,have a talk to/with
taste_VERB,have a taste,have _VERB,taste_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,have a taste (of)
recognise_VERB,give recognition,give_VERB,recognition_SUBST,durative,mass,Wittenberg & Levy (2017),FALSE,TRUE,FALSE,
thank_VERB,give thanks,give_VERB,thanks_SUBST,durative,mass,Wittenberg & Levy (2017),FALSE,TRUE,FALSE,
throw_VERB,have a throw,have_VERB,throw_SUBST,punctive,count,Wierzbicka (1982),TRUE,TRUE,FALSE,have a throw of
try_VERB,have a try,have_VERB,try_SUBST,durative,count,Brugman (2001),TRUE,TRUE,FALSE,
walk_VERB,have a walk,have_VERB,walk_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
wash_VERB,have a wash,have_VERB,wash_SUBST,durative,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
whiff_VERB,have a whiff,have _VERB,whiff_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,
yawn_VERB,have a yawn,have_VERB,yawn_SUBST,punctive,count,Wierzbicka (1982),TRUE,TRUE,FALSE,
look_VERB,have a look,have_VERB,look_SUBST,durative,count,Wierzbicka (1982),FALSE,TRUE,FALSE,have a look (for)
argue_VERB,have an argument,have_VERB,argument_SUBST,durative,count,Brugman (2001),FALSE,TRUE,FALSE,
lunch_VERB,have lunch,have_VERB,lunch_SUBST,durative,mass,Ronan & Schneider (2015),TRUE,TRUE,FALSE,
object_VERB,have an objection,have_VERB,objection_SUBST,durative,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
