FVC_POS,LVC,LV_POS,nominal_POS,punctive/durative,count/mass syntax,source,identical nominal?,related nominal?,passive?,comments
lead_VERB,have the lead,have_VERB,lead_SUBST,durative,mass,Ronan & Schneider (2015),TRUE,TRUE,FALSE,
understand_VERB,have an understanding,have_VERB,understanding_SUBST,durative,mass,Gilquin (2019),FALSE,TRUE,FALSE,
charge_VERB,levy a charge,levy_VERB,charge_SUBST,punctive,count,Ronan & Schneider (2015),TRUE,TRUE,FALSE,
bid_VERB,make a bid,make_VERB,bid_SUBST,punctive,count,Bonial and Pollard (2020),TRUE,TRUE,FALSE,
call_VERB,make a call,make_VERB,call_SUBST,durative,count,Bonial and Pollard (2020),TRUE,TRUE,FALSE,
change_VERB,make a change,make_VERB,change_SUBST,durative,count,Bonial and Pollard (2020),TRUE,TRUE,FALSE,
comment_VERB,make a comment,make_VERB,comment_SUBST,durative,count,Bonial and Pollard (2020),TRUE,TRUE,FALSE,
intent_VERB,have the intention,have_VERB,intention_SUBST,durative,mass,Gilquin (2019),FALSE,TRUE,FALSE,
meet_VERB,hold a meeting,hold_VERB,meeting_SUBST,durative,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
copy_VERB,make a copy,make_VERB,copy_SUBST,punctive,count,Ronan & Schneider (2015),TRUE,TRUE,FALSE,
cut_VERB,make a cut,make_VERB,cut_SUBST,punctive,count,Mehl (2019),TRUE,TRUE,FALSE,inspired by source
choose_VERB,make a choice,make_VERB,choice_SUBST,punctive,count,Bonial and Pollard (2020),FALSE,TRUE,FALSE,
compare_VERB,make a comparison,make_VERB,comparison_SUBST,durative,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
dent_VERB,make a dent,make_VERB,dent_SUBST,punctive,count,Bonial (2014),TRUE,TRUE,FALSE,idiom or LVC; make a dent in
complain_VERB,make a complaint,make_VERB,complaint_SUBST,durative,count,Mehl (2019),FALSE,TRUE,FALSE,
contribute_VERB,make a contribution,make_VERB,contribution_SUBST,durative,count,Bonial and Pollard (2020),FALSE,TRUE,FALSE,
film_VERB,make a film,make_VERB,film_SUBST,durative,count,Gilquin (2019),TRUE,TRUE,FALSE,
fuss_VERB,make a fuss,make_VERB,fuss_SUBST,durative,count,Bonial (2014),TRUE,TRUE,FALSE,idiom or LVC; make a fuss over
joke_VERB,make a joke,make_VERB,joke_SUBST,punctive,count,Lin (2001),TRUE,TRUE,FALSE,inspired by source
loan_VERB,make a loan,make_VERB,loan_SUBST,durative,count,Bonial and Pollard (2020),TRUE,TRUE,FALSE,
mistake_VERB,make a mistake,make_VERB,mistake_SUBST,durative,count,Bonial and Pollard (2020),TRUE,TRUE,FALSE,
decide_VERB,make a decision,make_VERB,decision_SUBST,durative,count,Bonial and Pollard (2020),FALSE,TRUE,FALSE,
move_VERB,make a move,make_VERB,move_SUBST,durative,count,Bonial and Pollard (2020),TRUE,TRUE,FALSE,
declare_VERB,make a declaration,make_VERB,declaration_SUBST,durative,count,Bonial (2014),FALSE,TRUE,FALSE,
disclaim_VERB,make a disclaimer,make_VERB,disclaimer_SUBST,durative,count,Mehl (2019),FALSE,TRUE,FALSE,
discover_VERB,make a discovery,make_VERB,discovery_SUBST,punctive,count,Gilquin (2019),FALSE,TRUE,FALSE,
promise_VERB,make a promise,make_VERB,promise_SUBST,durative,count,Bonial and Pollard (2020),TRUE,TRUE,FALSE,
modify_VERB,make a modification,make_VERB,modification_SUBST,durative,count,Mehl (2019),FALSE,TRUE,FALSE,
provision_VERB,make a provision,make_VERB,provision_SUBST,durative,count,Ronan & Schneider (2015),TRUE,TRUE,FALSE,
pay_VERB,make a payment,make_VERB,payment_SUBST,punctive,count,Bonial and Pollard (2020),FALSE,TRUE,FALSE,
proclaim_VERB,make a proclamation,make_VERB,proclamation_SUBST,durative,count,Bonial (2014),FALSE,TRUE,FALSE,
speech_VERB,make a speech,make_VERB,speech_SUBST,durative,count,Bonial (2014),TRUE,TRUE,FALSE,
start_VERB,make a start,make_VERB,start_SUBST,punctive,count,Mehl (2019),TRUE,TRUE,FALSE,
propose_VERB,make a proposal,make_VERB,proposal_SUBST,durative,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
recommend_VERB,make a recommendation,make_VERB,recommendation_SUBST,durative,count,Bonial (2014),FALSE,TRUE,FALSE,idiom or LVC
refer_VERB,make a reference,make_VERB,reference_SUBST,punctive,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
state_VERB,make a statement,make_VERB,statement_SUBST,durative,count,Bonial and Pollard (2020);Mehl (2019),FALSE,TRUE,FALSE,
vow_VERB,make a vow,make_VERB,vow_SUBST,durative,count,Bonial and Pollard (2020),TRUE,TRUE,FALSE,
submit_VERB,make a submission,make_VERB,submission_SUBST,punctive,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
suggest_VERB,make a suggestion,make_VERB,suggestion_SUBST,durative,count,Bonial (2014),FALSE,TRUE,FALSE,idiom or LVC
unite_VERB,make a unity,make_VERB,unity_SUBST,durative,count,Mehl (2019),FALSE,TRUE,FALSE,
ambush_VERB,make ambushes,make_VERB,ambushes_SUBST,durative,mass,Mehl (2019),FALSE,TRUE,FALSE,
accuse_VERB,make an accusation,make_VERB,accusation_SUBST,punctive,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
adjust_VERB,make an adjustment,make_VERB,adjustment_SUBST,punctive,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
allege_VERB,make an allegation,make_VERB,allegation_SUBST,durative,count,Gilquin (2019),FALSE,TRUE,FALSE,
allow_VERB,make an allowance,make_VERB,allowance_SUBST,punctive,mass,Bonial (2014),FALSE,TRUE,FALSE,idiom or LVC; make an allowance for
alter_VERB,make an alternation,make_VERB,alternation_SUBST,durative,count,Mehl (2019),FALSE,TRUE,FALSE,
announce_VERB,make an announcement,make_VERB,announcement_SUBST,punctive,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
appear_VERB,make an appearance,make_VERB,appearance_SUBST,punctive,count,Bonial (2014),FALSE,TRUE,FALSE,
apply_VERB,make an application,make_VERB,application_SUBST,durative,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
attempt_VERB,make an attempt,make_VERB,attempt_SUBST,durative,count,Ronan & Schneider (2015),TRUE,TRUE,FALSE,
appologise_VERB,make an appology,make_VERB,appology_SUBST,durative,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
assess_VERB,make an assessment,make_VERB,assessment_SUBST,durative,count,Mehl (2019),FALSE,TRUE,FALSE,
impact_VERB,make an impact,make_VERB,impact_SUBST,durative,mass,Bonial and Pollard (2020),TRUE,TRUE,FALSE,
assume_VERB,make an assumption,make_VERB,assumption_SUBST,durative,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
evaluate_VERB,make an evaluation,make_VERB,evaluation_SUBST,durative,count,Mehl (2019),FALSE,TRUE,FALSE,
improve_VERB,make an improvement,make_VERB,improvement_SUBST,durative,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
incise_VERB,make an incision,make_VERB,incision_SUBST,punctive,count,Mehl (2019),FALSE,TRUE,FALSE,
offer_VERB,make an offer,make_VERB,offer_SUBST,durative,count,Bonial (2014);Ronan & Schneider (2015),TRUE,TRUE,FALSE,
infer from_VERB,make an inference,make_VERB,inference_SUBST,durative,count,Brugman (2001),FALSE,TRUE,FALSE,make an inference from
invest_VERB,make an investment,make_VERB,investment_SUBST,durative,count,Bonial and Pollard (2020),FALSE,TRUE,FALSE,
mention_VERB,make mention,make_VERB,mention_SUBST,punctive,mass,Ronan & Schneider (2015),TRUE,TRUE,FALSE,
profit_VERB,make profit,make_VERB,profit_SUBST,durative,mass,Ronan & Schneider (2015),TRUE,TRUE,FALSE,
progress_VERB,make progress,make_VERB,progress_SUBST,durative,mass,Bonial and Pollard (2020),TRUE,TRUE,FALSE,
use_VERB,make use,make_VERB,use_SUBST,durative,mass,Bonial and Pollard (2020),TRUE,TRUE,FALSE,debatable whether LVC or not; make use of
answer_VERB,offer an answer,offer_VERB,answer_SUBST,durative,count,Ronan & Schneider (2015),TRUE,TRUE,FALSE,
arrange_VERB,make arrangements,make_VERB,arrangements_SUBST,durative,mass,Bonial (2014),FALSE,TRUE,FALSE,idiom or LVC; make arrangements for/with
battle_VERB,make battles,make_VERB,battles_SUBST,durative,mass,Mehl (2019),FALSE,TRUE,FALSE,
appologise_VERB,offer an apology,offer_VERB,apology_SUBST,durative,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
attend_VERB,pay attention,pay_VERB,attention_SUBST,durative,mass,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
contribute_VERB,pay contribution,pay_VERB,contribution_SUBST,durative,mass,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
compare_VERB,perform a comparison,perform_VERB,comparison_SUBST,punctive,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
abort_VERB,perform an abortion,perform_VERB,abortion_SUBST,punctive,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
analyse_VERB,perform an analysis,perform_VERB,analysis_SUBST,durative,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
advertise_VERB,place an advertisement,place_VERB,advertisement_SUBST,durative,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
finance_VERB,provide finance,provide_VERB,finance_SUBST,durative,mass,Ronan & Schneider (2015),TRUE,TRUE,FALSE,
participate_VERB,play part,play_VERB,part_SUBST,durative,mass,Ronan & Schneider (2015),FALSE,TRUE,FALSE,debatable whether LVC or not
threaten_VERB,pose a threat,pose_VERB,threat_SUBST,durative,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
decide_VERB,reach a decision,reach_VERB,decision_SUBST,durative,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
agree_VERB,reach an agreement,reach_VERB,agreement_SUBST,durative,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
bathe_VERB,take a bath,take_VERB,bath_SUBST,durative,count,Bonial (2014),FALSE,TRUE,FALSE,
breathe_VERB,take a breath,take_VERB,breath_SUBST,durative,count,Brugman (2001),FALSE,TRUE,FALSE,
dive_VERB,take a dive,take_VERB,dive_SUBST,durative,count,Brugman (2001),TRUE,TRUE,TRUE,passive meaning
drive_VERB,take a drive,take_VERB,drive_SUBST,durative,count,Butt (2010),TRUE,TRUE,FALSE,
fall_VERB,take a fall,take_VERB,fall_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,
glance_VERB,take a glance,take_VERB,glance_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,
glimpse_VERB,take a glimpse,take_VERB,glimpse_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,
decide_VERB,take a decision,take_VERB,decision_SUBST,durative,count,Gilquin (2019),FALSE,TRUE,FALSE,
kick_VERB,take a kick,take_VERB,kick_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,take a kick at
look_VERB,take a look,take_VERB,look_SUBST,durative,count,Brugman (2001),TRUE,TRUE,FALSE,take a look (at)
measure_VERB,take a measurement,take_VERB,measurement_SUBST,punctive,count,Ronan & Schneider (2015),FALSE,TRUE,FALSE,
pitch_VERB,take a pitch,take_VERB,pitch_SUBST,durative,count,Brugman (2001),TRUE,TRUE,FALSE,not sure what the FV is here
plunge_VERB,take a plunge,take_VERB,plunge_SUBST,punctive,count,Butt (2010),TRUE,TRUE,FALSE,
punch_VERB,take a punch,take_VERB,punch_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,TRUE,passive meaning;take a punch at
read_VERB,take a reading,take_VERB,reading_SUBST,durative,count,Brugman (2001),FALSE,TRUE,FALSE,
rest_VERB,take a rest,take_VERB,rest_SUBST,durative,count,Brugman (2001),TRUE,TRUE,FALSE,
risk_VERB,take a risk,take_VERB,risk_SUBST,durative,count,Gilquin (2019),TRUE,TRUE,FALSE,
shower_VERB,take a shower,take_VERB,shower_SUBST,durative,count,Brugman (2001),TRUE,TRUE,FALSE,
sip_VERB,take a sip,take_VERB,sip_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,
sneak_VERB,take a sneak,take_VERB,sneak_SUBST,durative,count,Butt (2010),TRUE,TRUE,FALSE,
sniff_VERB,take a sniff,take_VERB,sniff_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,
spill_VERB,take a spill,take_VERB,spill_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,
stab_VERB,take a stab,take_VERB,stab_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,
step_VERB,take a step,take_VERB,step_SUBST,punctive,count,Ronan & Schneider (2015),TRUE,TRUE,FALSE,
swipe_VERB,take a swipe,take_VERB,swipe_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,take a swipe at
taste_VERB,take a taste,take_VERB,taste_SUBST,durative,count,Brugman (2001),TRUE,TRUE,FALSE,
try_VERB,take a try,take_VERB,try_SUBST,durative,count,Bonial (2014),TRUE,TRUE,FALSE,idiom or LVC; take a try at
walk_VERB,take a walk,take_VERB,walk_SUBST,durative,count,Bonial (2014),TRUE,TRUE,FALSE,
whiff_VERB,take a whiff,take_VERB,whiff_SUBST,punctive,count,Brugman (2001),TRUE,TRUE,FALSE,
act_VERB,take action,take_VERB,action_SUBST,durative,mass,Bonial and Pollard (2020),FALSE,TRUE,FALSE,
approach_VERB,take an approach,take_VERB,approach_SUBST,durative,count,Mehl (2019),TRUE,TRUE,FALSE,
care_VERB,take care,take_VERB,care_SUBST,durative,mass,Bonial and Pollard (2020),TRUE,TRUE,FALSE,
exercise_VERB,take exercise,take_VERB,exercise_SUBST,durative,mass,Mehl (2019),TRUE,TRUE,FALSE,
measure_VERB,take measure,take_VERB,measure_SUBST,punctive,mass,Ronan & Schneider (2015),TRUE,TRUE,FALSE,
notice_VERB,take notice,take_VERB,notice_SUBST,durative,mass,Bonial (2014),TRUE,TRUE,FALSE,idiom or LVC; take notice (of)
pity_VERB,take pity,take_VERB,pity_SUBST,durative,mass,Bonial (2014),TRUE,TRUE,FALSE,idiom or LVC; take pity (on)
refuge_VERB,take refuge,take_VERB,refuge_SUBST,durative,mass,Mehl (2019),TRUE,TRUE,FALSE,
lead_VERB,take the lead,take_VERB,lead_SUBST,durative,mass,Gilquin (2019),TRUE,TRUE,FALSE,
exercise_VERB,undertake exercise,undertake_VERB,exercise_SUBST,durative,mass,Ronan & Schneider (2015),TRUE,TRUE,FALSE,