verb,count,min,Q1,median,mean,std,Q3,max
make_VERB_comparison_SUBST,8.0,5.0,7.75,11.0,22.375,19.631880049697592,41.75,52.0
have_VERB_feel_SUBST,4.0,3.0,6.75,17.5,17.25,13.81725973797506,28.0,31.0
punch_VERB,111.0,2.0,7.0,11.0,15.135135135135135,12.112717949243931,20.0,69.0
crash_VERB,158.0,1.0,7.0,14.0,18.474683544303797,17.30126440174873,23.0,101.0
ring_VERB,1364.0,2.0,9.0,17.0,23.707478005865102,23.050843094544035,29.0,258.0
assure_VERB,105.0,2.0,11.0,18.0,25.095238095238095,22.087902975960798,29.0,129.0
offer_VERB_apology_SUBST,1.0,11.0,11.0,11.0,11.0,nan,11.0,11.0
have_VERB_kiss_SUBST,5.0,3.0,6.0,7.0,8.0,4.847679857416329,8.0,16.0
make_VERB_mention_SUBST,2.0,11.0,16.0,21.0,21.0,14.142135623730951,26.0,31.0
approach_VERB,220.0,2.0,13.0,21.0,25.19090909090909,18.503607178651276,32.0,129.0
rest_VERB,97.0,2.0,11.0,17.0,21.88659793814433,17.783346779512918,29.0,104.0
sense_VERB,29.0,6.0,10.0,17.0,30.79310344827586,31.00619674279969,43.0,135.0
taste_VERB,507.0,2.0,6.0,10.0,13.009861932938856,11.815524614576312,16.0,127.0
have_VERB_talk_SUBST,26.0,7.0,13.25,17.0,28.153846153846153,33.71728613953656,24.75,144.0
have_VERB_bite_SUBST,16.0,4.0,6.75,9.0,12.0,8.107609594284455,13.0,32.0
make_VERB_decision_SUBST,304.0,4.0,12.0,21.0,26.86513157894737,20.51976994019357,35.0,125.0
take_VERB_exercise_SUBST,1.0,31.0,31.0,31.0,31.0,nan,31.0,31.0
have_VERB_fall_SUBST,5.0,4.0,5.0,6.0,25.6,28.324900705915987,53.0,60.0
try_VERB,8729.0,1.0,9.0,16.0,21.852102188108603,19.506115706248615,27.0,321.0
start_VERB,7483.0,1.0,9.0,15.0,21.42108779901109,19.970682041054662,27.0,331.0
direct_VERB,118.0,2.0,10.25,17.5,22.991525423728813,18.69297402756112,29.75,102.0
take_VERB_step_SUBST,38.0,3.0,13.75,22.0,30.236842105263158,22.923414455502037,37.5,101.0
give_VERB_guidance_SUBST,14.0,3.0,16.75,29.5,27.642857142857142,17.363122472010097,35.0,64.0
have_VERB_shower_SUBST,139.0,2.0,7.0,12.0,17.323741007194243,17.9726909695254,21.0,118.0
give_VERB_speech_SUBST,7.0,5.0,9.5,15.0,15.428571428571429,8.100558475750152,20.5,28.0
speak_VERB,3063.0,1.0,9.0,16.0,22.174012406137773,21.354831338251042,28.0,331.0
warn_VERB,83.0,2.0,9.5,16.0,20.83132530120482,17.14487712515873,29.0,87.0
inform_VERB,127.0,3.0,14.5,24.0,30.480314960629922,23.082615733628664,43.5,129.0
make_VERB_move_SUBST,35.0,2.0,6.5,11.0,15.4,14.789105688270118,20.5,78.0
have_VERB_swim_SUBST,8.0,5.0,5.75,11.5,13.5,9.680613912055666,17.5,33.0
take_VERB_breath_SUBST,26.0,3.0,7.25,10.0,21.653846153846153,33.63443748028774,20.75,172.0
take_VERB_risk_SUBST,43.0,2.0,8.0,14.0,18.232558139534884,14.463150564537855,22.0,60.0
smoke_VERB,432.0,1.0,8.0,12.5,16.94675925925926,16.123492066974475,21.0,205.0
have_VERB_look_SUBST,1603.0,2.0,8.0,13.0,17.851528384279476,16.086312598941777,22.0,186.0
make_VERB_statement_SUBST,46.0,6.0,14.0,20.5,25.47826086956522,17.66067713617495,31.0,92.0
take_VERB_measurement_SUBST,4.0,16.0,25.75,34.5,39.5,24.392621835300936,48.25,73.0
stab_VERB,79.0,1.0,5.5,10.0,14.924050632911392,13.297167764659736,18.0,63.0
sniff_VERB,39.0,1.0,5.5,12.0,12.76923076923077,8.374339057852293,16.5,36.0
act_VERB,299.0,2.0,10.0,18.0,26.157190635451506,24.222792253664874,33.5,181.0
submit_VERB,128.0,1.0,12.0,22.5,26.3125,18.13368987992839,34.0,90.0
pull_VERB,1275.0,1.0,8.0,14.0,19.177254901960783,18.835317464308485,23.0,248.0
have_VERB_accident_SUBST,70.0,2.0,9.0,16.5,19.285714285714285,14.971608741981651,23.0,70.0
give_VERB_information_SUBST,75.0,3.0,12.0,22.0,25.6,18.47423333449313,35.0,89.0
make_VERB_discovery_SUBST,6.0,4.0,7.5,14.5,16.166666666666668,10.943795807061948,26.0,29.0
hug_VERB,35.0,2.0,8.0,11.0,16.942857142857143,22.39477730231243,20.5,136.0
hold_VERB_meeting_SUBST,10.0,9.0,15.0,18.0,21.1,12.982466808909795,21.75,54.0
make_VERB_assessment_SUBST,8.0,6.0,13.75,31.5,28.25,16.645462702232958,37.5,52.0
make_VERB_speech_SUBST,10.0,8.0,13.5,19.5,26.4,19.1671014443441,35.0,62.0
encourage_VERB,338.0,1.0,12.0,19.0,25.727810650887573,21.314026154613078,31.0,146.0
exercise_VERB,65.0,2.0,11.0,16.0,23.092307692307692,17.117902796600003,33.0,84.0
make_VERB_start_SUBST,28.0,4.0,13.75,22.5,23.357142857142858,22.07430932725036,26.0,125.0
have_VERB_lead_SUBST,3.0,7.0,11.0,15.0,16.333333333333332,10.066445913694333,21.0,27.0
play_VERB_part_SUBST,43.0,3.0,12.0,18.0,26.325581395348838,23.729347843097024,32.0,115.0
make_VERB_comment_SUBST,120.0,2.0,11.0,17.5,23.9,19.733689148128327,29.25,98.0
shave_VERB,107.0,3.0,6.0,10.0,14.383177570093459,12.621967119222637,18.5,81.0
make_VERB_allowance_SUBST,20.0,3.0,10.5,18.5,26.05,22.101381238094127,32.25,80.0
run_VERB,3194.0,1.0,9.0,16.0,21.325297432686288,19.605544956391604,27.0,257.0
take_VERB_look_SUBST,50.0,2.0,10.25,17.5,20.12,11.84877501633629,27.0,60.0
kick_VERB,509.0,1.0,7.0,12.0,17.795677799607073,17.145897244105708,22.0,137.0
summarise_VERB,35.0,2.0,8.0,15.0,16.942857142857143,11.56806673853617,23.0,44.0
contribute_VERB,145.0,1.0,13.0,21.0,27.896551724137932,24.55004077218017,33.0,172.0
finance_VERB,30.0,3.0,15.0,20.0,22.0,15.60724853702765,25.0,80.0
have_VERB_shave_SUBST,9.0,3.0,4.0,8.0,11.555555555555555,8.501633829904566,17.0,25.0
have_VERB_throw_SUBST,1.0,46.0,46.0,46.0,46.0,nan,46.0,46.0
make_VERB_use_SUBST,51.0,5.0,12.0,21.0,23.392156862745097,17.113828830945515,30.0,90.0
take_VERB_drive_SUBST,4.0,5.0,7.25,10.5,13.25,9.742518497116988,16.5,27.0
arrange_VERB,281.0,1.0,11.0,19.0,25.626334519572953,21.544784347672106,32.0,126.0
work_VERB,9600.0,1.0,9.0,15.0,21.26875,19.505888813537734,27.0,266.0
give_VERB_answer_SUBST,97.0,4.0,11.0,17.0,22.824742268041238,20.00365086952793,28.0,140.0
assess_VERB,125.0,1.0,16.0,25.0,29.632,20.97907405933581,39.0,114.0
take_VERB_consideration_SUBST,2.0,18.0,22.25,26.5,26.5,12.020815280171307,30.75,35.0
gossip_VERB,6.0,8.0,11.0,29.0,28.166666666666668,18.637775260654546,43.25,50.0
wash_VERB,720.0,1.0,7.0,12.0,15.816666666666666,14.972194906091122,19.0,145.0
make_VERB_impact_SUBST,11.0,2.0,10.0,16.0,16.09090909090909,10.300044130532116,21.5,36.0
invest_VERB,207.0,2.0,14.0,24.0,27.879227053140095,20.919399260472815,34.5,161.0
throw_VERB,1125.0,1.0,8.0,13.0,18.022222222222222,15.82169454227348,23.0,171.0
agree_VERB,1685.0,1.0,8.0,16.0,21.947181008902078,19.199946480121753,29.0,143.0
lead_VERB,447.0,1.0,11.0,18.0,23.145413870246085,20.341013600640007,28.0,248.0
give_VERB_punch_SUBST,2.0,9.0,10.5,12.0,12.0,4.242640687119285,13.5,15.0
present_VERB,295.0,2.0,13.0,22.0,26.871186440677967,20.22485043500157,35.0,123.0
take_VERB_lead_SUBST,13.0,6.0,12.0,16.0,18.076923076923077,8.683907899687583,28.0,31.0
have_VERB_sense_SUBST,48.0,3.0,11.75,16.5,24.0,21.0470597329949,28.75,119.0
offend_VERB,80.0,3.0,8.0,17.5,23.7875,27.893873811332337,29.0,181.0
recognise_VERB,365.0,1.0,9.0,17.0,24.265753424657536,24.722927357755104,31.0,207.0
make_VERB_answer_SUBST,4.0,9.0,27.0,40.0,41.25,27.980648074457935,54.25,76.0
cuddle_VERB,41.0,2.0,6.0,11.0,18.29268292682927,19.847221345114065,22.0,112.0
have_VERB_game_SUBST,73.0,4.0,9.0,16.0,20.575342465753426,16.91475178671234,23.0,83.0
give_VERB_push_SUBST,7.0,7.0,9.0,12.0,12.285714285714286,5.089672082242814,13.5,22.0
give_VERB_taste_SUBST,3.0,5.0,6.0,7.0,9.666666666666666,6.429100507328637,12.0,17.0
object_VERB,108.0,2.0,9.0,16.5,21.546296296296298,18.174329364150456,26.5,93.0
nibble_VERB,30.0,1.0,6.0,8.5,11.866666666666667,10.785473414811666,15.75,55.0
have_VERB_try_SUBST,14.0,2.0,4.0,6.0,8.928571428571429,7.2267056620063554,10.25,25.0
have_VERB_argument_SUBST,74.0,5.0,8.25,16.0,24.135135135135137,40.30613139540534,24.75,331.0
battle_VERB,24.0,3.0,9.75,13.5,19.625,19.84025880791925,20.5,93.0
have_VERB_lunch_SUBST,181.0,3.0,8.0,15.0,20.104972375690608,17.6523535611893,24.0,115.0
copy_VERB,262.0,2.0,8.0,12.0,16.282442748091604,13.527763311686682,21.0,97.0
make_VERB_recommendation_SUBST,19.0,4.0,22.0,27.0,29.63157894736842,14.287564625364835,36.0,58.0
make_VERB_promise_SUBST,6.0,5.0,10.0,19.5,26.166666666666668,23.489714060981385,33.5,68.0
take_VERB_rest_SUBST,16.0,4.0,10.0,15.0,18.125,11.342398335449166,28.0,43.0
give_VERB_talk_SUBST,40.0,4.0,14.75,22.5,27.925,21.465998755336372,36.25,111.0
make_VERB_complaint_SUBST,13.0,11.0,16.0,30.0,28.076923076923077,12.100010595460503,36.0,49.0
embrace_VERB,32.0,2.0,5.5,12.5,16.5625,15.422935371837326,20.25,77.0
propose_VERB,344.0,1.0,12.0,21.5,27.627906976744185,25.78925421419289,35.0,210.0
have_VERB_cough_SUBST,10.0,4.0,7.5,24.0,41.1,45.34423888433899,62.5,148.0
give_VERB_hug_SUBST,18.0,4.0,10.0,22.5,25.0,27.810281636579706,26.0,129.0
complain_VERB,396.0,1.0,8.0,15.0,21.0479797979798,21.276366420522802,27.0,270.0
compare_VERB,519.0,1.0,10.5,17.0,21.248554913294797,16.860828035389236,27.0,136.0
film_VERB,93.0,2.0,8.0,13.0,17.548387096774192,14.606070900583603,22.0,87.0
have_VERB_sip_SUBST,10.0,2.0,5.0,6.0,7.7,4.762119042797836,9.0,18.0
make_VERB_suggestion_SUBST,30.0,4.0,7.0,17.0,26.1,26.650160121146715,39.5,127.0
feel_VERB,6536.0,1.0,9.0,16.0,22.054620563035495,20.010798540254854,28.0,321.0
make_VERB_improvement_SUBST,2.0,26.0,26.25,26.5,26.5,0.7071067811865476,26.75,27.0
take_VERB_action_SUBST,77.0,4.0,13.0,20.0,24.77922077922078,19.112288260245563,30.0,127.0
make_VERB_cut_SUBST,15.0,4.0,23.0,42.0,41.266666666666666,27.056730524338423,49.0,97.0
test_VERB,323.0,1.0,8.0,15.0,19.808049535603715,17.93449944680577,23.0,135.0
poke_VERB,73.0,2.0,6.0,10.0,12.232876712328768,8.734542772402136,16.0,49.0
fuss_VERB,26.0,3.0,9.0,15.5,20.807692307692307,16.292376697754644,24.5,62.0
order_VERB,464.0,1.0,8.0,14.0,19.732758620689655,19.116606040268902,24.0,132.0
give_VERB_kiss_SUBST,53.0,2.0,5.0,8.0,13.018867924528301,19.00656826350558,14.0,138.0
damage_VERB,115.0,1.0,10.0,15.0,20.652173913043477,16.983502561831422,24.0,88.0
give_VERB_advice_SUBST,66.0,5.0,15.0,22.0,26.242424242424242,17.36491653709647,33.5,82.0
modify_VERB,24.0,3.0,12.75,23.0,24.5,15.71208341428314,37.0,55.0
admit_VERB,355.0,2.0,10.0,18.0,23.64788732394366,21.616128755171438,29.5,258.0
measure_VERB,265.0,2.0,8.0,13.0,17.00754716981132,13.795034364853953,21.0,89.0
call_VERB,5255.0,1.0,8.0,13.0,18.835965746907707,17.29573595974995,24.0,192.0
have_VERB_understanding_SUBST,22.0,8.0,13.25,21.5,28.181818181818183,20.703430503953555,35.5,94.0
give_VERB_blessing_SUBST,1.0,8.0,8.0,8.0,8.0,nan,8.0,8.0
promise_VERB,203.0,2.0,8.0,16.0,20.561576354679804,17.3233631940882,27.5,87.0
play_VERB,4069.0,1.0,7.0,12.0,17.046448758908824,17.51343227427752,20.0,302.0
refer_VERB,560.0,2.0,13.0,20.5,26.23392857142857,20.125205378218173,33.0,188.0
scare_VERB,101.0,1.0,5.0,9.0,16.504950495049506,19.510317148819617,20.0,103.0
give_VERB_look_SUBST,13.0,3.0,7.0,13.0,31.0,56.29683235612225,21.0,211.0
advertise_VERB,213.0,2.0,8.0,15.0,20.215962441314552,18.006820737020362,26.0,115.0
make_VERB_provision_SUBST,39.0,4.0,20.0,29.0,32.794871794871796,19.574660697710684,41.0,92.0
massage_VERB,17.0,6.0,8.0,13.0,16.176470588235293,12.253750926337041,16.0,54.0
evaluate_VERB,55.0,2.0,10.5,15.0,21.763636363636362,18.737923158924637,29.5,92.0
make_VERB_progress_SUBST,45.0,4.0,14.0,21.0,25.555555555555557,19.137725184893977,34.0,109.0
commit_VERB_suicide_SUBST,24.0,2.0,9.0,15.0,19.0,13.965796728467359,23.0,57.0
comment_VERB,231.0,3.0,9.0,17.0,23.965367965367964,23.365128507887555,29.0,148.0
notice_VERB,943.0,2.0,8.0,14.0,18.985153764581124,17.793632778769915,24.0,211.0
look_VERB,18831.0,1.0,7.0,13.0,18.705963570707876,17.383746201141815,24.0,248.0
make_VERB_bid_SUBST,7.0,9.0,10.5,19.0,23.142857142857142,15.63573440795764,33.0,47.0
make_VERB_profit_SUBST,97.0,2.0,10.0,18.0,21.463917525773194,18.268290979904506,27.0,111.0
take_VERB_measure_SUBST,3.0,24.0,29.0,34.0,40.333333333333336,20.256686138984662,48.5,63.0
give_VERB_presentation_SUBST,9.0,11.0,20.0,22.0,27.88888888888889,20.85332374253829,26.0,81.0
use_VERB,7138.0,1.0,9.0,15.0,19.952087419445224,17.854163051765656,25.0,302.0
give_VERB_support_SUBST,25.0,4.0,16.0,24.0,27.96,20.549695861496346,37.0,105.0
take_VERB_care_SUBST,107.0,2.0,7.5,15.0,20.80373831775701,21.46275371926667,26.5,127.0
give_VERB_massage_SUBST,1.0,29.0,29.0,29.0,29.0,nan,29.0,29.0
have_VERB_smell_SUBST,11.0,5.0,9.5,16.0,17.272727272727273,9.88019138570614,24.5,35.0
fall_VERB,1545.0,2.0,8.0,13.0,19.136569579288025,17.488674792465357,24.0,186.0
consider_VERB,787.0,1.0,13.0,20.0,24.95933926302414,17.854041347498583,32.0,124.0
have_VERB_cuddle_SUBST,5.0,6.0,7.0,12.0,14.8,11.77709641634983,14.0,35.0
argue_VERB,383.0,2.0,10.0,18.0,23.60052219321149,19.6720414392174,31.0,133.0
give_VERB_miss_SUBST,8.0,7.0,10.5,13.5,14.25,5.574175147179049,18.25,23.0
analyse_VERB,81.0,2.0,9.0,16.0,19.950617283950617,15.039033574807839,26.0,79.0
drink_VERB,1464.0,1.0,7.0,12.0,17.333333333333332,18.51819842258977,20.0,258.0
make_VERB_announcement_SUBST,14.0,7.0,11.75,23.5,27.785714285714285,19.03914417690593,40.0,64.0
make_VERB_evaluation_SUBST,4.0,7.0,10.0,12.0,17.75,15.041608956491324,19.75,40.0
investigate_VERB,96.0,1.0,10.0,16.5,21.885416666666668,17.02003141296294,29.0,95.0
make_VERB_application_SUBST,13.0,14.0,18.0,24.0,29.615384615384617,15.77201351306834,35.0,62.0
have_VERB_laugh_SUBST,67.0,2.0,7.0,15.0,23.35820895522388,23.578817851813728,28.0,121.0
assume_VERB,578.0,2.0,10.0,17.0,22.337370242214533,17.669761537584268,28.0,119.0
have_VERB_rest_SUBST,41.0,2.0,7.0,12.0,19.317073170731707,18.326809630143273,23.0,68.0
