verb,count,min,Q1,median,mean,std,Q3,max
take_VERB_notice_SUBST,72.0,2.0,8.75,12.5,17.944444444444443,14.926947829948253,24.25,100.0
give_VERB_address_SUBST,31.0,4.0,8.5,14.0,18.258064516129032,15.409883715623305,26.0,85.0
joke_VERB,233.0,1.0,6.0,10.0,15.918454935622318,17.07532130305274,18.0,116.0
make_VERB_offer_SUBST,11.0,3.0,11.5,22.0,27.454545454545453,21.238472809331828,44.5,68.0
murder_VERB,35.0,2.0,9.5,14.0,17.62857142857143,12.875160111593164,22.5,63.0
have_VERB_taste_SUBST,28.0,4.0,6.0,10.0,12.785714285714286,9.04047336869916,18.0,46.0
make_VERB_change_SUBST,68.0,2.0,11.5,18.0,23.102941176470587,17.366239082688146,28.25,85.0
adjust_VERB,87.0,1.0,9.0,18.0,21.17241379310345,16.42049690248315,28.5,76.0
make_VERB_assumption_SUBST,25.0,5.0,11.0,20.0,22.4,15.80348062927911,27.0,79.0
make_VERB_call_SUBST,72.0,5.0,11.0,20.5,26.708333333333332,20.866738476529754,38.5,106.0
make_VERB_investment_SUBST,3.0,10.0,15.0,20.0,19.333333333333332,9.018499505645789,24.0,28.0
bite_VERB,163.0,2.0,6.0,11.0,15.625766871165645,14.133440727042428,19.0,75.0
bid_VERB,71.0,3.0,8.0,12.0,16.028169014084508,15.234333246215288,18.0,107.0
recommend_VERB,341.0,1.0,10.0,18.0,23.668621700879765,20.693388703542023,29.0,176.0
give_VERB_try_SUBST,29.0,3.0,7.0,9.0,14.137931034482758,10.28773242379706,18.0,40.0
give_VERB_encouragement_SUBST,5.0,19.0,23.0,24.0,29.0,14.679918255903198,24.0,55.0
move_VERB,4960.0,1.0,8.0,14.0,19.50625,17.170543006455144,25.0,162.0
lecture_VERB,21.0,4.0,9.0,13.0,18.523809523809526,13.340236308323208,24.0,51.0
make_VERB_film_SUBST,34.0,3.0,9.25,13.5,20.58823529411765,19.521732484994413,22.75,85.0
take_VERB_bath_SUBST,6.0,7.0,8.0,12.0,17.666666666666668,12.785408349625234,27.25,36.0
tickle_VERB,45.0,1.0,5.0,6.0,9.533333333333333,9.38954931632165,10.0,49.0
cry_VERB,455.0,1.0,7.0,12.0,19.298901098901098,26.808151394093024,21.0,321.0
listen_VERB,1761.0,1.0,7.0,13.0,18.582623509369675,18.286175669430907,24.0,331.0
give_VERB_shake_SUBST,5.0,5.0,10.0,12.0,15.6,9.710818709048173,22.0,29.0
have_VERB_run_SUBST,26.0,3.0,7.0,10.5,15.846153846153847,12.610130237843881,19.5,55.0
photograph_VERB,32.0,2.0,8.75,14.0,19.34375,16.941282609401597,24.25,81.0
make_VERB_submission_SUBST,13.0,14.0,25.0,29.0,37.07692307692308,24.571194308449677,34.0,102.0
improve_VERB,442.0,1.0,10.25,20.0,24.925339366515836,21.042476003784113,32.0,207.0
risk_VERB,66.0,3.0,7.0,11.5,19.90909090909091,19.334884593339634,26.75,81.0
chew_VERB,122.0,1.0,6.0,10.5,14.80327868852459,14.080429736270634,17.75,90.0
doubt_VERB,229.0,2.0,8.0,12.0,17.65938864628821,17.66965784605172,22.0,156.0
give_VERB_assurance_SUBST,11.0,12.0,17.0,29.0,34.0,26.180145148566307,39.5,102.0
make_VERB_picture_SUBST,17.0,2.0,7.0,13.0,16.470588235294116,15.415566998406284,15.0,56.0
talk_VERB,7659.0,1.0,9.0,15.0,21.554641598119858,19.603026488062184,27.5,331.0
mention_VERB,1222.0,1.0,9.0,17.0,21.54582651391162,19.85155668447865,27.0,331.0
decide_VERB,1580.0,1.0,12.0,19.0,24.510759493670886,20.64898314217821,31.0,270.0
make_VERB_fuss_SUBST,24.0,3.0,11.0,13.5,17.541666666666668,10.685134601364428,24.0,48.0
boost_VERB,30.0,4.0,11.25,15.5,19.8,12.917243220354454,27.75,62.0
make_VERB_loan_SUBST,1.0,27.0,27.0,27.0,27.0,nan,27.0,27.0
kiss_VERB,182.0,1.0,6.0,10.0,16.23076923076923,19.349976471827137,19.75,130.0
make_VERB_adjustment_SUBST,7.0,4.0,13.0,24.0,19.428571428571427,10.627905765125176,25.5,31.0
threaten_VERB,150.0,2.0,8.0,17.0,22.106666666666666,20.414216216001204,27.0,121.0
cut_VERB,1834.0,1.0,8.0,13.0,17.767720828789532,15.115107515898288,23.0,172.0
support_VERB,828.0,1.0,11.0,19.0,24.778985507246375,20.319115390174083,32.25,188.0
accuse_VERB,63.0,2.0,12.0,17.0,21.428571428571427,13.535752282815725,31.5,66.0
give_VERB_cuddle_SUBST,4.0,3.0,3.0,5.0,5.0,2.309401076758503,7.0,7.0
make_VERB_payment_SUBST,10.0,7.0,18.25,24.0,36.6,25.347364535369135,60.75,78.0
have_VERB_cry_SUBST,1.0,43.0,43.0,43.0,43.0,nan,43.0,43.0
suggest_VERB,944.0,1.0,12.0,20.0,25.069915254237287,19.01669149042533,33.0,149.0
laugh_VERB,831.0,1.0,7.0,12.0,18.212996389891696,18.32133852501446,22.0,211.0
help_VERB,2919.0,1.0,9.0,16.0,21.731757451181913,19.864835985566913,28.0,248.0
chat_VERB,325.0,1.0,10.0,18.0,26.396923076923077,29.785539873654322,31.0,331.0
read_VERB,3650.0,1.0,8.0,14.0,18.914246575342467,17.7339134194349,24.0,331.0
suck_VERB,227.0,1.0,5.0,9.0,14.136563876651982,18.021713368672327,16.0,172.0
address_VERB,262.0,3.0,14.0,21.0,26.0381679389313,18.287153785254784,34.75,125.0
make_VERB_choice_SUBST,35.0,3.0,11.5,19.0,26.914285714285715,23.506408924040308,30.5,90.0
do_VERB_work_SUBST,477.0,2.0,10.0,19.0,24.046121593291403,17.98230837651855,32.0,97.0
answer_VERB,755.0,1.0,8.0,15.0,20.221192052980133,18.18516829884265,26.0,167.0
have_VERB_wash_SUBST,16.0,4.0,4.75,13.0,15.375,10.404326023342406,23.25,35.0
give_VERB_kick_SUBST,10.0,3.0,8.25,14.0,19.3,17.18558827752034,21.75,57.0
change_VERB,3226.0,1.0,8.0,14.0,19.624302541847488,18.53842984981054,24.0,266.0
do_VERB_investigation_SUBST,4.0,5.0,17.0,25.5,21.5,11.789826122551595,30.0,30.0
give_VERB_call_SUBST,65.0,4.0,11.0,15.0,19.953846153846154,15.716661908257162,23.0,100.0
do_VERB_damage_SUBST,29.0,4.0,10.0,15.0,22.75862068965517,25.945898619481532,25.0,129.0
smile_VERB,136.0,2.0,7.75,12.0,18.0,18.75810935746635,22.0,124.0
make_VERB_appearance_SUBST,3.0,6.0,8.0,10.0,8.666666666666666,2.309401076758503,10.0,10.0
have_VERB_gossip_SUBST,2.0,7.0,9.0,11.0,11.0,5.656854249492381,13.0,15.0
give_VERB_thanks_SUBST,3.0,7.0,8.5,10.0,18.666666666666668,17.67295485574875,24.5,39.0
have_VERB_intention_SUBST,31.0,3.0,8.5,16.0,18.677419354838708,12.692220968698882,23.5,59.0
choose_VERB,1125.0,1.0,9.0,16.0,20.973333333333333,18.783444667959763,27.0,156.0
take_VERB_reading_SUBST,1.0,17.0,17.0,17.0,17.0,nan,17.0,17.0
discover_VERB,202.0,1.0,11.0,21.0,24.376237623762375,16.37942617109946,34.0,85.0
smell_VERB,638.0,1.0,5.0,8.0,12.36833855799373,12.959206642218337,15.0,111.0
have_VERB_drink_SUBST,226.0,2.0,7.0,13.0,17.95575221238938,14.817940705948143,23.0,97.0
dive_VERB,37.0,1.0,8.0,14.0,14.864864864864865,9.580542092532488,20.0,37.0
sweep_VERB,59.0,3.0,9.0,14.0,16.966101694915253,11.963977688353102,21.0,62.0
give_VERB_smile_SUBST,3.0,4.0,5.5,7.0,6.0,1.7320508075688772,7.0,7.0
make_VERB_attempt_SUBST,4.0,11.0,17.75,25.0,24.5,11.387127235025815,31.75,37.0
drive_VERB,2068.0,1.0,9.0,15.0,20.295938104448744,19.07260699614621,25.0,266.0
pay_VERB,6263.0,1.0,9.0,15.0,20.556282931502476,18.268735915648175,26.0,266.0
advise_VERB,208.0,1.0,11.0,21.0,25.129807692307693,19.035372005885584,33.0,116.0
make_VERB_proposal_SUBST,3.0,15.0,21.0,27.0,30.666666666666668,17.7857620959388,38.5,50.0
attend_VERB,227.0,1.0,11.0,20.0,24.7136563876652,22.245053906370675,31.0,188.0
give_VERB_lecture_SUBST,16.0,7.0,8.5,14.5,16.4375,9.577534477445992,20.0,37.0
progress_VERB,78.0,4.0,12.0,21.0,29.012820512820515,37.461839835884255,29.75,302.0
take_VERB_shower_SUBST,3.0,10.0,13.5,17.0,14.666666666666666,4.041451884327381,17.0,17.0
sneak_VERB,39.0,1.0,7.5,13.0,19.58974358974359,22.679364546836695,23.0,115.0
take_VERB_chance_SUBST,35.0,2.0,6.5,12.0,17.2,17.328656986078766,17.5,77.0
push_VERB,833.0,1.0,8.0,15.0,20.69267707082833,18.73785906061947,27.0,204.0
pay_VERB_contribution_SUBST,12.0,9.0,13.0,20.0,23.5,18.052952415300133,24.5,75.0
alter_VERB,136.0,2.0,9.0,18.0,19.683823529411764,12.77770176163805,27.0,67.0
jog_VERB,15.0,2.0,7.0,11.0,13.666666666666666,11.165422816296148,17.0,46.0
give_VERB_shout_SUBST,25.0,3.0,6.0,10.0,13.24,10.516970412940537,16.0,48.0
take_VERB_approach_SUBST,7.0,20.0,29.5,34.0,36.857142857142854,12.575486358103895,44.5,56.0
have_VERB_smoke_SUBST,6.0,5.0,6.75,10.5,19.833333333333332,22.955754543614262,19.5,65.0
give_VERB_help_SUBST,16.0,7.0,12.75,26.0,28.0625,21.946810702241,34.75,98.0
have_VERB_walk_SUBST,52.0,3.0,6.75,11.0,18.46153846153846,20.35032546684045,21.0,108.0
give_VERB_treatment_SUBST,7.0,6.0,17.0,27.0,30.571428571428573,20.362196532276364,44.5,58.0
take_VERB_picture_SUBST,154.0,2.0,8.0,11.5,16.675324675324674,17.335174531503505,22.5,176.0
care_VERB,966.0,1.0,8.0,14.0,20.642857142857142,20.512091359291027,26.0,190.0
allow_VERB,1690.0,1.0,9.0,15.0,20.22662721893491,18.13811562620539,25.0,228.0
attempt_VERB,100.0,2.0,13.75,21.0,23.22,13.8144851514633,30.0,80.0
participate_VERB,51.0,1.0,13.0,18.0,24.215686274509803,17.842997198329876,31.5,85.0
meet_VERB,2623.0,1.0,10.0,18.0,23.922226458253906,22.33081262056974,30.0,210.0
commit_VERB_offence_SUBST,7.0,13.0,20.5,23.0,26.285714285714285,11.54288071661902,29.0,49.0
swim_VERB,274.0,2.0,7.0,13.0,18.474452554744527,23.408329594139133,22.0,321.0
have_VERB_dance_SUBST,17.0,2.0,7.0,13.0,18.941176470588236,15.473649328112996,29.0,57.0
give_VERB_warning_SUBST,12.0,6.0,12.5,17.5,23.666666666666668,21.351318176608856,25.25,87.0
spill_VERB,49.0,1.0,6.0,10.0,15.224489795918368,16.892139821677482,16.0,79.0
lick_VERB,98.0,2.0,5.25,8.0,10.857142857142858,8.698856424426344,13.75,56.0
give_VERB_assistance_SUBST,5.0,6.0,13.0,17.0,26.4,24.99599967994879,27.0,69.0
understand_VERB,2445.0,1.0,10.0,17.0,22.898977505112473,20.654709891183145,29.0,270.0
take_VERB_kick_SUBST,4.0,7.0,15.25,21.0,20.5,10.908712114635714,26.25,33.0
pay_VERB_attention_SUBST,115.0,2.0,11.0,17.0,23.42608695652174,18.708784347112402,30.0,119.0
give_VERB_recognition_SUBST,2.0,10.0,13.75,17.5,17.5,10.606601717798213,21.25,25.0
offer_VERB,842.0,1.0,11.0,20.0,25.31235154394299,20.527202784464077,33.0,182.0
make_VERB_copy_SUBST,4.0,7.0,10.75,20.0,20.5,13.178264933847197,29.75,35.0
make_VERB_allegation_SUBST,3.0,12.0,13.0,14.0,15.666666666666666,4.725815626252608,17.5,21.0
take_VERB_decision_SUBST,45.0,4.0,15.0,24.0,26.644444444444446,16.369533168713644,36.0,75.0
shower_VERB,42.0,4.0,10.0,16.0,26.404761904761905,30.21957007959555,23.0,150.0
shake_VERB,192.0,1.0,7.0,12.5,17.703125,17.833446740436326,22.25,140.0
make_VERB_reference_SUBST,18.0,9.0,16.25,25.5,30.77777777777778,20.868088656678804,38.25,96.0
state_VERB,117.0,3.0,13.0,23.0,24.905982905982906,14.952212906215879,34.0,78.0
give_VERB_ring_SUBST,129.0,3.0,9.0,14.0,20.224806201550386,18.30438826743362,25.0,113.0
study_VERB,384.0,1.0,8.0,15.0,20.684895833333332,17.9551859019173,26.0,147.0
miss_VERB,1418.0,1.0,7.0,12.0,17.88293370944993,16.994095180152442,23.0,202.0
give_VERB_summary_SUBST,2.0,20.0,20.25,20.5,20.5,0.7071067811865476,20.75,21.0
charge_VERB,630.0,1.0,9.0,15.0,19.182539682539684,14.868689049425386,25.0,96.0
have_VERB_objection_SUBST,25.0,3.0,15.0,18.0,21.16,11.025273995083598,32.0,44.0
cough_VERB,102.0,1.0,7.0,10.0,14.715686274509803,12.39480684210436,20.0,70.0
breathe_VERB,180.0,1.0,6.0,13.0,18.433333333333334,19.78490480392965,23.0,172.0
make_VERB_declaration_SUBST,2.0,35.0,41.5,48.0,48.0,18.384776310850235,54.5,61.0
give_VERB_example_SUBST,106.0,3.0,7.0,13.0,18.5188679245283,14.797188363608278,24.0,64.0
bless_VERB,242.0,1.0,5.0,9.0,13.74793388429752,15.102364955487019,17.75,119.0
announce_VERB,120.0,1.0,15.0,21.5,25.458333333333332,18.210669987690192,31.25,96.0
take_VERB_sip_SUBST,10.0,2.0,6.25,7.0,8.2,3.7947331922020555,11.25,14.0
have_VERB_kick_SUBST,5.0,5.0,7.0,7.0,12.6,12.60158720161869,9.0,35.0
take_VERB_taste_SUBST,1.0,7.0,7.0,7.0,7.0,nan,7.0,7.0
unite_VERB,23.0,3.0,11.0,17.0,21.782608695652176,14.183718328162337,30.0,58.0
carry_VERB_study_SUBST,1.0,26.0,26.0,26.0,26.0,nan,26.0,26.0
shout_VERB,254.0,1.0,6.0,12.0,19.594488188976378,21.917130330198948,23.0,190.0
reach_VERB_agreement_SUBST,3.0,11.0,12.0,13.0,14.333333333333334,4.163331998932265,16.0,19.0
pitch_VERB,43.0,2.0,9.0,14.0,19.0,16.879122071504842,22.0,86.0
make_VERB_mistake_SUBST,156.0,3.0,12.75,18.0,22.743589743589745,17.376985816385467,27.25,115.0
make_VERB_joke_SUBST,46.0,2.0,7.0,15.5,20.804347826086957,26.157318555418897,21.75,172.0
influence_VERB,160.0,1.0,11.0,18.0,23.63125,18.261766044296046,32.0,109.0
walk_VERB,3051.0,1.0,9.0,15.0,21.046869878728288,20.670833951843893,26.0,321.0
frighten_VERB,84.0,2.0,6.0,11.5,17.738095238095237,21.752783534731662,21.0,138.0
reach_VERB_decision_SUBST,3.0,28.0,30.0,32.0,33.0,5.5677643628300215,35.5,39.0
dance_VERB,197.0,1.0,7.0,11.0,17.18274111675127,20.381491869225147,19.0,212.0
make_VERB_contribution_SUBST,46.0,5.0,14.0,21.5,26.26086956521739,19.33613173150628,35.0,98.0
guide_VERB,24.0,4.0,12.25,18.5,23.833333333333332,20.239149893357606,26.0,85.0
declare_VERB,105.0,2.0,9.0,16.0,22.895238095238096,20.461936430622654,28.0,119.0
take_VERB_pity_SUBST,5.0,11.0,12.0,18.0,23.4,14.046351839534706,33.0,43.0
take_VERB_punch_SUBST,1.0,15.0,15.0,15.0,15.0,nan,15.0,15.0
have_VERB_doubt_SUBST,49.0,5.0,16.0,24.0,29.6734693877551,19.234720944061504,39.0,94.0
have_VERB_chat_SUBST,178.0,2.0,12.0,21.0,26.48876404494382,22.064681178887035,34.0,162.0
treat_VERB,473.0,1.0,8.0,16.0,22.021141649048626,19.837677545236772,29.0,140.0
make_VERB_order_SUBST,6.0,4.0,12.5,18.0,25.0,19.98999749874922,37.75,55.0
take_VERB_walk_SUBST,7.0,8.0,9.0,12.0,13.714285714285714,6.156684327197709,16.5,25.0
assist_VERB,81.0,4.0,18.0,27.0,32.45679012345679,22.6362813767611,41.0,125.0
step_VERB,155.0,2.0,9.0,17.0,26.44516129032258,25.45281908084305,32.5,133.0
give_VERB_bath_SUBST,1.0,8.0,8.0,8.0,8.0,nan,8.0,8.0
appear_VERB,385.0,2.0,12.0,20.0,25.433766233766235,19.27423805771911,32.0,139.0
thank_VERB,2928.0,1.0,6.0,9.0,13.820013661202186,15.736080797937355,16.0,192.0
make_VERB_effort_SUBST,140.0,2.0,12.0,21.0,25.642857142857142,19.414105762804866,31.25,106.0
apply_VERB,799.0,1.0,11.0,19.0,24.536921151439298,19.96132415918371,32.0,171.0