LV,nominal,FV,note,test_statistic,p-value,CI-lower,CI-upper,relative_effect,FVC_n,LVC_n
take_VERB,punch_SUBST,punch_VERB,insufficient observations,test_result$statistic,,,,,109,1
give_VERB,punch_SUBST,punch_VERB,EXTREME OUTLIERS PRESENT,-0.111,0.552,-0.96,1.921,0.482,109,2
have_VERB,accident_SUBST,crash_VERB,EXTREME OUTLIERS PRESENT,0.58,0.283,0.44,0.608,0.524,150,70
give_VERB,ring_SUBST,ring_VERB,EXTREME OUTLIERS PRESENT,-0.481,0.683,0.44,0.537,0.488,1323,128
give_VERB,assurance_SUBST,assure_VERB,EXTREME OUTLIERS PRESENT,-2.358,0.981,0.143,0.488,0.318,102,11
take_VERB,approach_SUBST,approach_VERB,,-8.598,1,0.042,0.249,0.145,205,7
have_VERB,rest_SUBST,rest_VERB,EXTREME OUTLIERS PRESENT,2.187,0.016,0.511,0.747,0.631,97,40
take_VERB,rest_SUBST,rest_VERB,EXTREME OUTLIERS PRESENT,0.88,0.197,0.403,0.727,0.569,97,15
have_VERB,sense_SUBST,sense_VERB,EXTREME OUTLIERS PRESENT,0.561,0.286,0.394,0.693,0.542,28,46
take_VERB,taste_SUBST,taste_VERB,insufficient observations,test_result$statistic,,,,,490,1
give_VERB,taste_SUBST,taste_VERB,EXTREME OUTLIERS PRESENT,-1.98,0.9,0.11,0.671,0.396,490,3
give_VERB,try_SUBST,try_VERB,EXTREME OUTLIERS PRESENT,-0.639,0.74,0.387,0.559,0.473,8359,28
have_VERB,try_SUBST,try_VERB,EXTREME OUTLIERS PRESENT,3.422,0.005,0.579,0.883,0.733,8359,13
make_VERB,effort_SUBST,try_VERB,EXTREME OUTLIERS PRESENT,NaN,,,,,8359,136
make_VERB,start_SUBST,start_VERB,EXTREME OUTLIERS PRESENT,-3.397,0.999,0.257,0.441,0.349,7196,28
give_VERB,speech_SUBST,speak_VERB,EXTREME OUTLIERS PRESENT,-0.605,0.726,0.196,0.695,0.44,2998,7
give_VERB,warning_SUBST,warn_VERB,EXTREME OUTLIERS PRESENT,-2.553,0.99,0.188,0.472,0.329,83,12
give_VERB,information_SUBST,inform_VERB,EXTREME OUTLIERS PRESENT,0.257,0.404,0.432,0.592,0.511,125,73
have_VERB,smoke_SUBST,smoke_VERB,EXTREME OUTLIERS PRESENT,-0.901,0.794,0.029,0.762,0.392,424,5
take_VERB,action_SUBST,act_VERB,EXTREME OUTLIERS PRESENT,-5.441,1,0.281,0.397,0.34,289,74
make_VERB,submission_SUBST,submit_VERB,EXTREME OUTLIERS PRESENT,-3.157,0.996,0.163,0.432,0.301,122,13
give_VERB,hug_SUBST,hug_VERB,EXTREME OUTLIERS PRESENT,-3.498,0.999,0.103,0.394,0.248,35,18
give_VERB,encouragement_SUBST,encourage_VERB,EXTREME OUTLIERS PRESENT,-1.4,0.873,0.13,0.672,0.398,331,4
take_VERB,exercise_SUBST,exercise_VERB,insufficient observations,test_result$statistic,,,,,60,1
have_VERB,shave_SUBST,shave_VERB,EXTREME OUTLIERS PRESENT,0.677,0.249,0.315,0.836,0.576,104,9
have_VERB,run_SUBST,run_VERB,EXTREME OUTLIERS PRESENT,0.522,0.298,0.41,0.653,0.531,3077,24
take_VERB,kick_SUBST,kick_VERB,EXTREME OUTLIERS PRESENT,-3.1,0.963,-0.182,0.57,0.194,496,4
give_VERB,kick_SUBST,kick_VERB,EXTREME OUTLIERS PRESENT,-2.093,0.967,0.136,0.514,0.328,496,10
have_VERB,kick_SUBST,kick_VERB,EXTREME OUTLIERS PRESENT,1.179,0.155,0.249,1.026,0.649,496,5
give_VERB,summary_SUBST,summarise_VERB,,-4.417,0.951,-0.299,0.632,0.167,33,2
pay_VERB,contribution_SUBST,contribute_VERB,EXTREME OUTLIERS PRESENT,-0.795,0.788,0.289,0.597,0.444,144,12
make_VERB,contribution_SUBST,contribute_VERB,EXTREME OUTLIERS PRESENT,-2.593,0.994,0.287,0.472,0.379,144,46
do_VERB,work_SUBST,work_VERB,EXTREME OUTLIERS PRESENT,NaN,,,,,9282,466
make_VERB,assessment_SUBST,assess_VERB,EXTREME OUTLIERS PRESENT,-0.895,0.811,0.144,0.656,0.404,122,8
have_VERB,gossip_SUBST,gossip_VERB,,0.894,0.229,-0.881,2.281,0.7,5,2
have_VERB,wash_SUBST,wash_VERB,EXTREME OUTLIERS PRESENT,0.096,0.463,0.33,0.693,0.508,709,16
make_VERB,investment_SUBST,invest_VERB,EXTREME OUTLIERS PRESENT,2.185,0.094,0.25,1.143,0.694,204,3
have_VERB,throw_SUBST,throw_VERB,insufficient observations,test_result$statistic,,,,,1068,1
reach_VERB,agreement_SUBST,agree_VERB,EXTREME OUTLIERS PRESENT,-0.374,0.642,0.208,0.765,0.481,1637,3
have_VERB,lead_SUBST,lead_VERB,EXTREME OUTLIERS PRESENT,0.775,0.243,-0.115,1.327,0.609,422,3
take_VERB,lead_SUBST,lead_VERB,EXTREME OUTLIERS PRESENT,-0.823,0.789,0.308,0.59,0.447,422,13
give_VERB,presentation_SUBST,present_VERB,EXTREME OUTLIERS PRESENT,0.015,0.505,0.295,0.702,0.501,286,8
commit_VERB,offence_SUBST,offend_VERB,EXTREME OUTLIERS PRESENT,-2.909,0.98,-0.005,0.482,0.232,76,6
give_VERB,recognition_SUBST,recognise_VERB,EXTREME OUTLIERS PRESENT,-0.622,0.688,-1.674,2.574,0.383,349,2
give_VERB,cuddle_SUBST,cuddle_VERB,EXTREME OUTLIERS PRESENT,2.104,0.056,0.425,0.9,0.665,41,4
have_VERB,cuddle_SUBST,cuddle_VERB,EXTREME OUTLIERS PRESENT,0.403,0.344,0.204,0.909,0.551,41,5
have_VERB,objection_SUBST,object_VERB,,-1.639,0.946,0.301,0.521,0.412,107,25
make_VERB,copy_SUBST,copy_VERB,EXTREME OUTLIERS PRESENT,-1.972,0.923,-0.182,0.688,0.26,252,4
make_VERB,proposal_SUBST,propose_VERB,EXTREME OUTLIERS PRESENT,-1.12,0.831,-0.269,0.965,0.367,335,3
make_VERB,complaint_SUBST,complain_VERB,EXTREME OUTLIERS PRESENT,-2.997,0.995,0.148,0.443,0.295,383,13
make_VERB,comparison_SUBST,compare_VERB,EXTREME OUTLIERS PRESENT,-0.205,0.584,0.189,0.769,0.475,493,8
make_VERB,film_SUBST,film_VERB,EXTREME OUTLIERS PRESENT,-0.825,0.799,0.33,0.571,0.451,93,33
have_VERB,feel_SUBST,feel_VERB,EXTREME OUTLIERS PRESENT,-0.019,0.512,-0.308,1.275,0.496,6383,4
make_VERB,fuss_SUBST,fuss_VERB,,-0.544,0.709,0.273,0.627,0.453,24,22
make_VERB,order_SUBST,order_VERB,EXTREME OUTLIERS PRESENT,-1.249,0.872,0.018,0.691,0.35,435,6
do_VERB,damage_SUBST,damage_VERB,EXTREME OUTLIERS PRESENT,-0.076,0.532,0.363,0.625,0.495,110,28
take_VERB,measurement_SUBST,measure_VERB,EXTREME OUTLIERS PRESENT,-6.799,0.995,-0.071,0.33,0.134,259,4
take_VERB,measure_SUBST,measure_VERB,EXTREME OUTLIERS PRESENT,-6.852,0.954,-0.588,0.723,0.069,259,2
make_VERB,call_SUBST,call_VERB,EXTREME OUTLIERS PRESENT,-11.895,1,0.187,0.278,0.233,5014,71
give_VERB,call_SUBST,call_VERB,EXTREME OUTLIERS PRESENT,-14.975,1,0.201,0.272,0.235,5014,64
make_VERB,promise_SUBST,promise_VERB,EXTREME OUTLIERS PRESENT,0.376,0.354,0.135,1.033,0.563,193,6
have_VERB,game_SUBST,play_VERB,EXTREME OUTLIERS PRESENT,-4.521,1,0.31,0.428,0.367,3930,71
make_VERB,reference_SUBST,refer_VERB,EXTREME OUTLIERS PRESENT,-2.378,0.982,0.198,0.484,0.344,533,15
give_VERB,massage_SUBST,massage_VERB,insufficient observations,test_result$statistic,,,,,15,1
make_VERB,evaluation_SUBST,evaluate_VERB,,0.829,0.21,0.117,1.157,0.634,54,4
make_VERB,comment_SUBST,comment_VERB,EXTREME OUTLIERS PRESENT,-2.66,0.996,0.355,0.477,0.417,221,118
take_VERB,notice_SUBST,notice_VERB,EXTREME OUTLIERS PRESENT,-5.076,1,0.312,0.417,0.364,898,67
give_VERB,look_SUBST,look_VERB,EXTREME OUTLIERS PRESENT,-1.916,0.959,0.232,0.519,0.376,18076,13
have_VERB,look_SUBST,look_VERB,EXTREME OUTLIERS PRESENT,NaN,,,,,18076,1539
take_VERB,look_SUBST,look_VERB,EXTREME OUTLIERS PRESENT,NaN,,,,,18076,50
make_VERB,use_SUBST,use_VERB,EXTREME OUTLIERS PRESENT,-2.838,0.997,0.305,0.467,0.386,6767,51
have_VERB,argument_SUBST,argue_VERB,EXTREME OUTLIERS PRESENT,1.258,0.106,0.474,0.616,0.546,369,72
have_VERB,drink_SUBST,drink_VERB,EXTREME OUTLIERS PRESENT,-5.838,1,0.354,0.428,0.39,1418,221
do_VERB,investigation_SUBST,investigate_VERB,,0.076,0.468,0.018,1.031,0.511,92,4
make_VERB,assumption_SUBST,assume_VERB,EXTREME OUTLIERS PRESENT,0.091,0.466,0.374,0.637,0.506,545,22
make_VERB,joke_SUBST,joke_VERB,EXTREME OUTLIERS PRESENT,-5.117,1,0.239,0.385,0.312,225,44
make_VERB,adjustment_SUBST,adjust_VERB,,0.599,0.277,0.259,0.877,0.571,82,6
have_VERB,bite_SUBST,bite_VERB,EXTREME OUTLIERS PRESENT,3.103,0.006,0.566,0.868,0.719,160,14
make_VERB,bid_SUBST,bid_VERB,,-2.694,0.982,0.026,0.476,0.251,69,7
make_VERB,recommendation_SUBST,recommend_VERB,EXTREME OUTLIERS PRESENT,-5.435,1,0.126,0.337,0.229,321,18
make_VERB,move_SUBST,move_VERB,EXTREME OUTLIERS PRESENT,1.746,0.044,0.487,0.679,0.583,4787,35
give_VERB,lecture_SUBST,lecture_VERB,EXTREME OUTLIERS PRESENT,-2.74,0.993,0.091,0.442,0.266,20,16
have_VERB,cry_SUBST,cry_VERB,insufficient observations,test_result$statistic,,,,,448,1
take_VERB,picture_SUBST,photograph_VERB,EXTREME OUTLIERS PRESENT,-2.352,0.988,0.225,0.476,0.35,31,149
make_VERB,improvement_SUBST,improve_VERB,EXTREME OUTLIERS PRESENT,-12.649,0.977,-0.002,0.482,0.238,431,2
take_VERB,chance_SUBST,risk_VERB,EXTREME OUTLIERS PRESENT,-1.077,0.861,0.317,0.554,0.436,61,33
take_VERB,risk_SUBST,risk_VERB,,-0.336,0.629,0.367,0.595,0.481,61,43
have_VERB,doubt_SUBST,doubt_VERB,EXTREME OUTLIERS PRESENT,-5.472,1,0.185,0.353,0.269,226,46
give_VERB,talk_SUBST,talk_VERB,EXTREME OUTLIERS PRESENT,-4.92,1,0.234,0.389,0.312,7443,39
have_VERB,talk_SUBST,talk_VERB,EXTREME OUTLIERS PRESENT,-2.503,0.986,0.29,0.484,0.386,7443,26
make_VERB,mention_SUBST,mention_VERB,EXTREME OUTLIERS PRESENT,-0.572,0.686,-1.245,2.043,0.432,1176,2
make_VERB,decision_SUBST,decide_VERB,EXTREME OUTLIERS PRESENT,-3.706,1,0.398,0.468,0.433,1523,295
take_VERB,decision_SUBST,decide_VERB,EXTREME OUTLIERS PRESENT,-3.258,0.999,0.273,0.446,0.36,1523,45
reach_VERB,decision_SUBST,decide_VERB,EXTREME OUTLIERS PRESENT,-13.585,0.995,-0.054,0.276,0.115,1523,3
give_VERB,kiss_SUBST,kiss_VERB,EXTREME OUTLIERS PRESENT,-4.431,1,0.267,0.41,0.339,179,51
have_VERB,kiss_SUBST,kiss_VERB,EXTREME OUTLIERS PRESENT,0.298,0.379,0.283,0.763,0.524,179,5
make_VERB,cut_SUBST,cut_VERB,EXTREME OUTLIERS PRESENT,-4.949,1,0.051,0.32,0.186,1776,15
give_VERB,support_SUBST,support_VERB,EXTREME OUTLIERS PRESENT,-1.537,0.933,0.288,0.532,0.41,804,24
make_VERB,suggestion_SUBST,suggest_VERB,EXTREME OUTLIERS PRESENT,-0.068,0.527,0.376,0.617,0.496,912,29
have_VERB,laugh_SUBST,laugh_VERB,EXTREME OUTLIERS PRESENT,0.769,0.228,0.446,0.622,0.534,814,65
give_VERB,help_SUBST,help_VERB,EXTREME OUTLIERS PRESENT,-3.438,0.997,0.168,0.42,0.294,2851,16
have_VERB,chat_SUBST,chat_VERB,EXTREME OUTLIERS PRESENT,-4.21,1,0.339,0.441,0.39,316,176
take_VERB,reading_SUBST,read_VERB,insufficient observations,test_result$statistic,,,,,3482,1
give_VERB,address_SUBST,address_VERB,EXTREME OUTLIERS PRESENT,2.706,0.006,0.535,0.74,0.637,255,31
give_VERB,answer_SUBST,answer_VERB,EXTREME OUTLIERS PRESENT,-4.291,1,0.33,0.437,0.383,718,91
make_VERB,change_SUBST,change_VERB,EXTREME OUTLIERS PRESENT,-5.143,1,0.282,0.405,0.343,3152,68
give_VERB,smile_SUBST,smile_VERB,EXTREME OUTLIERS PRESENT,1.537,0.138,0.259,0.964,0.606,132,3
make_VERB,choice_SUBST,choose_VERB,EXTREME OUTLIERS PRESENT,-2.69,0.994,0.278,0.472,0.374,1016,34
make_VERB,discovery_SUBST,discover_VERB,EXTREME OUTLIERS PRESENT,1.548,0.091,0.369,0.93,0.659,193,6
have_VERB,smell_SUBST,smell_VERB,EXTREME OUTLIERS PRESENT,-3.53,0.996,0.17,0.431,0.299,622,11
take_VERB,drive_SUBST,drive_VERB,EXTREME OUTLIERS PRESENT,-0.209,0.58,-0.094,1.036,0.47,1999,4
make_VERB,payment_SUBST,pay_VERB,EXTREME OUTLIERS PRESENT,-4.065,0.998,0.079,0.384,0.233,6118,10
give_VERB,advice_SUBST,advise_VERB,EXTREME OUTLIERS PRESENT,-0.984,0.843,0.384,0.539,0.462,202,66
pay_VERB,attention_SUBST,attend_VERB,EXTREME OUTLIERS PRESENT,-0.56,0.717,0.419,0.547,0.482,222,113
make_VERB,progress_SUBST,progress_VERB,EXTREME OUTLIERS PRESENT,-0.74,0.768,0.346,0.572,0.458,76,41
give_VERB,push_SUBST,push_VERB,EXTREME OUTLIERS PRESENT,0.162,0.427,0.29,0.738,0.514,796,7
take_VERB,care_SUBST,care_VERB,EXTREME OUTLIERS PRESENT,-5.052,1,0.332,0.428,0.38,929,105
make_VERB,allowance_SUBST,allow_VERB,EXTREME OUTLIERS PRESENT,-0.883,0.805,0.294,0.585,0.439,1641,19
make_VERB,attempt_SUBST,attempt_VERB,EXTREME OUTLIERS PRESENT,-0.088,0.533,-0.205,1.207,0.482,96,4
play_VERB,part_SUBST,participate_VERB,EXTREME OUTLIERS PRESENT,1.41,0.08,0.463,0.71,0.587,50,42
hold_VERB,meeting_SUBST,meet_VERB,EXTREME OUTLIERS PRESENT,-5.432,1,0.168,0.362,0.265,2533,10
have_VERB,swim_SUBST,swim_VERB,EXTREME OUTLIERS PRESENT,0.617,0.272,0.304,0.829,0.567,265,8
have_VERB,understanding_SUBST,understand_VERB,EXTREME OUTLIERS PRESENT,-1.361,0.903,0.295,0.547,0.418,2384,22
make_VERB,offer_SUBST,offer_VERB,EXTREME OUTLIERS PRESENT,-0.767,0.771,0.238,0.635,0.434,816,10
take_VERB,shower_SUBST,shower_VERB,EXTREME OUTLIERS PRESENT,-0.467,0.674,0.148,0.789,0.463,41,3
give_VERB,shake_SUBST,shake_VERB,EXTREME OUTLIERS PRESENT,-1.68,0.916,-0.006,0.645,0.317,185,5
make_VERB,statement_SUBST,state_VERB,,-1.795,0.96,0.319,0.51,0.414,113,46
have_VERB,thought_SUBST,think_VERB,EXTREME OUTLIERS PRESENT,NaN,,,,,55100,37
give_VERB,miss_SUBST,miss_VERB,EXTREME OUTLIERS PRESENT,-6.559,0.999,0.159,0.348,0.252,1341,7
have_VERB,cough_SUBST,cough_VERB,EXTREME OUTLIERS PRESENT,-0.741,0.768,0.124,0.68,0.409,102,9
take_VERB,breath_SUBST,breathe_VERB,EXTREME OUTLIERS PRESENT,-0.106,0.545,0.368,0.616,0.494,177,24
give_VERB,blessing_SUBST,bless_VERB,insufficient observations,test_result$statistic,,,,,241,1
make_VERB,announcement_SUBST,announce_VERB,EXTREME OUTLIERS PRESENT,-0.472,0.69,0.268,0.648,0.458,117,14
give_VERB,shout_SUBST,shout_VERB,EXTREME OUTLIERS PRESENT,-0.111,0.547,0.398,0.592,0.495,247,23
have_VERB,walk_SUBST,walk_VERB,EXTREME OUTLIERS PRESENT,1.133,0.131,0.464,0.626,0.546,2948,52
take_VERB,walk_SUBST,walk_VERB,EXTREME OUTLIERS PRESENT,-0.492,0.692,0.269,0.651,0.463,2948,7
have_VERB,dance_SUBST,dance_VERB,EXTREME OUTLIERS PRESENT,0.17,0.437,0.329,0.704,0.515,193,16
give_VERB,guidance_SUBST,guide_VERB,EXTREME OUTLIERS PRESENT,-2.689,0.993,0.023,0.436,0.231,22,13
make_VERB,declaration_SUBST,declare_VERB,EXTREME OUTLIERS PRESENT,-1.035,0.765,-1.464,2.145,0.279,102,2
give_VERB,treatment_SUBST,treat_VERB,EXTREME OUTLIERS PRESENT,-2.811,0.98,0.019,0.482,0.251,463,7
give_VERB,assistance_SUBST,assist_VERB,,0.416,0.34,0.149,0.981,0.56,80,5
take_VERB,step_SUBST,step_VERB,EXTREME OUTLIERS PRESENT,-2.002,0.976,0.297,0.499,0.399,149,37
make_VERB,appearance_SUBST,appear_VERB,EXTREME OUTLIERS PRESENT,15.106,0.002,0.792,1.096,0.939,369,3
give_VERB,thanks_SUBST,thank_VERB,EXTREME OUTLIERS PRESENT,-1.076,0.817,-0.597,1.2,0.328,2866,3
make_VERB,application_SUBST,apply_VERB,EXTREME OUTLIERS PRESENT,-5.9,1,0.121,0.326,0.224,760,13
